id,'mcg','gvh','alm','mit','erl','pox','vac','nuc','class_protein_localization'
1,0.58,0.61,0.47,0.13,0.50,0.00,0.48,0.22,MIT
2,0.43,0.67,0.48,0.27,0.50,0.00,0.53,0.22,MIT
3,0.64,0.62,0.49,0.15,0.50,0.00,0.53,0.22,MIT
4,0.58,0.44,0.57,0.13,0.50,0.00,0.54,0.22,NUC
5,0.42,0.44,0.48,0.54,0.50,0.00,0.48,0.22,MIT
6,0.51,0.40,0.56,0.17,0.50,0.50,0.49,0.22,CYT
7,0.50,0.54,0.48,0.65,0.50,0.00,0.53,0.22,MIT
8,0.48,0.45,0.59,0.20,0.50,0.00,0.58,0.34,NUC
9,0.55,0.50,0.66,0.36,0.50,0.00,0.49,0.22,MIT
10,0.40,0.39,0.60,0.15,0.50,0.00,0.58,0.30,CYT
11,0.43,0.39,0.54,0.21,0.50,0.00,0.53,0.27,NUC
12,0.42,0.37,0.59,0.20,0.50,0.00,0.52,0.29,NUC
13,0.40,0.42,0.57,0.35,0.50,0.00,0.53,0.25,CYT
14,0.60,0.40,0.52,0.46,0.50,0.00,0.53,0.22,MIT
15,0.66,0.55,0.45,0.19,0.50,0.00,0.46,0.22,MIT
16,0.46,0.44,0.52,0.11,0.50,0.00,0.50,0.22,CYT
17,0.47,0.39,0.50,0.11,0.50,0.00,0.49,0.40,CYT
18,0.58,0.47,0.54,0.11,0.50,0.00,0.51,0.26,NUC
19,0.50,0.34,0.55,0.21,0.50,0.00,0.49,0.22,NUC
20,0.61,0.60,0.55,0.21,0.50,0.00,0.50,0.25,NUC
21,0.45,0.40,0.50,0.16,0.50,0.00,0.50,0.22,CYT
22,0.43,0.44,0.48,0.22,0.50,0.00,0.51,0.22,CYT
23,0.73,0.63,0.42,0.30,0.50,0.00,0.49,0.22,CYT
24,0.43,0.53,0.52,0.13,0.50,0.00,0.55,0.22,CYT
25,0.46,0.53,0.52,0.15,0.50,0.00,0.58,0.22,CYT
26,0.51,0.51,0.52,0.51,0.50,0.00,0.54,0.22,MIT
27,0.59,0.45,0.53,0.19,0.50,0.00,0.59,0.27,CYT
28,0.57,0.47,0.60,0.18,0.50,0.00,0.51,0.22,CYT
29,0.63,0.67,0.57,0.24,0.50,0.00,0.49,0.22,MIT
30,0.80,0.88,0.36,0.39,0.50,0.00,0.56,0.33,ME1
31,0.53,0.54,0.43,0.10,0.50,0.00,0.57,0.32,NUC
32,0.51,0.51,0.43,0.87,0.50,0.00,0.52,0.22,MIT
33,0.38,0.61,0.61,0.12,0.50,0.00,0.53,0.47,CYT
34,0.33,0.55,0.51,0.43,0.50,0.00,0.51,0.22,NUC
35,0.78,0.74,0.42,0.26,0.50,0.00,0.43,0.22,ME1
36,0.74,0.67,0.47,0.34,0.50,0.00,0.42,0.22,EXC
37,0.72,0.61,0.45,0.30,0.50,0.00,0.54,0.25,MIT
38,0.40,0.45,0.57,0.18,0.50,0.00,0.56,0.26,CYT
39,0.59,0.53,0.43,0.44,0.50,0.00,0.50,0.22,MIT
40,0.57,0.53,0.53,0.34,0.50,0.00,0.53,0.22,MIT
41,0.86,0.68,0.39,0.24,0.50,0.00,0.54,0.22,ME2
42,0.86,0.74,0.51,0.40,0.50,0.00,0.55,0.22,ME2
